,Total Movie Count
Steven Spielberg,16
Ridley Scott,13
Clint Eastwood,12
Robert Rodriguez,11
Michael Bay,11
Guy Ritchie,11
Christopher Nolan,11
M. Night Shyamalan,11
Steven Soderbergh,10
Jaume Collet-Serra,10
James Wan,10
Tim Burton,10
Tim Story,10
Antoine Fuqua,10
Wes Anderson,9
Ron Howard,9
Adam Shankman,8
Jon Favreau,8
David Yates,8
Todd Phillips,8
Peter Jackson,8
Martin Scorsese,8
Guillermo del Toro,8
Shawn Levy,8
Roland Emmerich,8
Mark Waters,8
Quentin Tarantino,7
Gore Verbinski,7
James Mangold,7
Doug Liman,7
Zack Snyder,7
Robert Schwentke,7
Peter Berg,7
Jon M. Chu,7
Marc Forster,7
Adam McKay,7
Danny Boyle,7
Louis Leterrier,7
Bobby Farrelly,7
Robert Zemeckis,7
Peter Segal,7
Renny Harlin,6
Sam Raimi,6
David Fincher,6
Denis Villeneuve,6
Martin Campbell,6
F. Gary Gray,6
Luc Besson,6
Peyton Reed,6
Edgar Wright,6
Ruben Fleischer,6
Mike Mitchell,6
Paul Thomas Anderson,6
Eli Roth,6
Dennis Dugan,6
Matthew Vaughn,6
Will Gluck,6
Bryan Singer,6
Raja Gosnell,6
Sean Anders,6
J.J. Abrams,6
Ang Lee,6
Scott Derrickson,6
Paul W. S. Anderson,6
Robert Luketic,6
Sam Mendes,6
Francis Lawrence,6
Jake Kasdan,5
Rob Marshall,5
Tim Hill,5
Darren Aronofsky,5
Edward Zwick,5
Rawson Marshall Thurber,5
Bill Condon,5
Matt Reeves,5
Carlos Saldanha,5
Neil Burger,5
Kevin Smith,5
Zhang Yimou,5
Tony Scott,5
David Bowers,5
Kenneth Branagh,5
Woody Allen,5
Malcolm D. Lee,5
Brad Bird,5
Rob Cohen,5
David Ayer,5
Craig Gillespie,5
Jaume Balagueró,5
Andrzej Bartkowiak,5
D. J. Caruso,5
Alejandro González Iñárritu,5
David Gordon Green,5
McG,5
Brett Ratner,5
Chris Columbus,5
Lars von Trier,5
Paul Feig,5
Christopher Landon,5
Joe Wright,5
Taika Waititi,5
Jon Turteltaub,5
James Gunn,5
John Woo,5
Jason Reitman,5
Judd Apatow,5
Garry Marshall,5
Lasse Hallström,5
Paul Verhoeven,4
Joss Whedon,4
Barry Sonnenfeld,4
Darren Lynn Bousman,4
Alex Kendrick,4
Andrew Niccol,4
John Lee Hancock,4
Greg McLean,4
Rob Minkoff,4
Daniel Espinosa,4
David F. Sandberg,4
Andy Fickman,4
Sofia Coppola,4
Dominic Sena,4
Jay Roach,4
Lilly Wachowski,4
David O. Russell,4
Marc Webb,4
Baltasar Kormákur,4
George Miller,4
Andrew Stanton,4
Deon Taylor,4
Christopher McQuarrie,4
James Wong,4
Jeff Tremaine,4
Wes Craven,4
Nancy Meyers,4
Jonathan Liebesman,4
"George Tillman, Jr.",4
Roger Donaldson,4
Rob Zombie,4
Walt Becker,4
Andy Tennant,4
Nicholas Stoller,4
Rian Johnson,4
Marcus Nispel,4
Neil Marshall,4
Shane Black,4
François Ozon,4
Boaz Yakin,4
Alexandre Aja,4
Michael Spierig,4
Brian Taylor,4
Johannes Roberts,4
David R. Ellis,4
Brian Robbins,4
Jeff Wadlow,4
Keenen Ivory Wayans,4
Pete Docter,4
Lee Tamahori,4
Ben Affleck,4
Andrew Adamson,4
Michael Mann,4
John Moore,4
Hayao Miyazaki,4
Ben Stiller,4
Joseph Kosinski,4
David Dobkin,4
Oliver Stone,4
Len Wiseman,4
Simon West,4
Chad Stahelski,4
Alfonso Cuarón,4
Pierre Morel,4
Bong Joon-ho,4
Anthony Russo,4
Phil Lord,4
Brad Peyton,4
Adam Wingard,4
Luke Greenfield,4
Andy Muschietti,4
Jason Friedberg,4
Mikael Håfström,4
Frank Coraci,4
Gaspar Noé,4
Chris Sanders,4
Gary Winick,4
Kelly Asbury,4
Chris Wedge,4
Tarsem Singh,4
Steve Carr,4
J. A. Bayona,4
Joe Carnahan,4
David Leitch,4
Paul Greengrass,4
Conrad Vernon,4
Olivier Megaton,4
Wilson Yip,4
Tom Hooper,4
Damien Chazelle,4
Jon Watts,3
Henry Joost,3
Jordan Peele,3
Seth Gordon,3
Richard Curtis,3
Luca Guadagnino,3
Paul Haggis,3
Greta Gerwig,3
Scott Stewart,3
Karyn Kusama,3
Eric Darnell,3
Duncan Jones,3
John Hillcoat,3
Adam Robitel,3
Joe Johnston,3
John Hamburg,3
Yorgos Lanthimos,3
Neill Blomkamp,3
Garth Jennings,3
Byron Howard,3
Harald Zwart,3
David Koepp,3
Tom McGrath,3
Gavin O'Connor,3
Noah Baumbach,3
Rob Letterman,3
Gareth Edwards,3
Alex Proyas,3
David Slade,3
Don Mancini,3
Chris McKay,3
Mel Gibson,3
Mark Osborne,3
Jennifer Yuh Nelson,3
Tate Taylor,3
Rupert Wyatt,3
Steven Quale,3
Steve McQueen,3
Randall Wallace,3
Mike Flanagan,3
Christophe Gans,3
Stephen Chow,3
Stephen Sommers,3
Victor Salva,3
Scott Cooper,3
Patrick Hughes,3
Joachim Rønning,3
Brian Helgeland,3
Iain Softley,3
Wes Ball,3
Anne Fletcher,3
Catherine Hardwicke,3
Baz Luhrmann,3
Matt Bettinelli-Olpin,3
Timur Bekmambetov,3
Albert Hughes,3
Jimmy Hayward,3
Paul McGuigan,3
Fede Álvarez,3
Sean McNamara,3
Sylvain White,3
Jonathan Mostow,3
S. S. Rajamouli,3
Leigh Whannell,3
Colin Trevorrow,3
Ryan Coogler,3
Richard LaGravenese,3
Wolfgang Petersen,3
John Francis Daley,3
Donald Petrie,3
Steven Brill,3
Joel Coen,3
Elizabeth Banks,3
Gérard Krawczyk,3
Cameron Crowe,3
Kyle Balda,3
Robert Eggers,3
Tom Dey,3
John Singleton,3
Brian Levant,3
James DeMonaco,3
Destin Daniel Cretton,3
Takashi Shimizu,3
Ron Clements,3
Park Chan-wook,3
James McTeigue,3
John Whitesell,3
Ti West,3
Gil Kenan,3
Chris Renaud,3
Gary Ross,3
James Bobin,3
Sylvester Stallone,3
Jon Lucas,3
Stephen Chbosky,3
Genndy Tartakovsky,3
Seth MacFarlane,3
Mark Mylod,3
Tom Shadyac,3
Richard Linklater,3
Spike Lee,3
Nick Cassavetes,3
Tommy Wirkola,3
Timo Vuorensola,3
James Watkins,3
Michael Tiddes,3
Patty Jenkins,3
Walter Hill,3
Alan Taylor,3
Kevin Reynolds,3
Joel Schumacher,3
John Hyams,2
Aneesh Chaganty,2
Spike Jonze,2
Pete Travis,2
John Krasinski,2
Paul Weitz,2
David Frankel,2
Ash Brannon,2
Gina Prince-Bythewood,2
Chris Weitz,2
Christian Alvart,2
Kevin Greutert,2
Burr Steers,2
Stephen Hopkins,2
Eric Brevig,2
Dimitri Logothetis,2
Tony Leondis,2
Martin McDonagh,2
Chris Williams,2
Michael Patrick King,2
Rajkumar Hirani,2
Kathryn Bigelow,2
Sergei Bodrov,2
James Cameron,2
Jon Erwin,2
Ol Parker,2
Justin Chadwick,2
Julius Avery,2
Jon Hurwitz,2
Nimród Antal,2
Rob Reiner,2
José Padilha,2
Ari Aster,2
Mark Dindal,2
Niels Arden Oplev,2
Ari Sandel,2
Scott Mann,2
James Ponsoldt,2
John Carney,2
Matteo Garrone,2
Harmony Korine,2
